ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/09/18 20:31:47

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã
2023/9/10 8:00:00,26.2,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.0,8,“ì“ì“Œ,8,1,0.72,8,1,1009.0,8,1,1010.7,8,1,74,8,1,,0,1,,0,1,25.6,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.9,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,76,8,1,,0,1,,0,1,25.3,8,1,0,1,8,1,,,1,1,,,1,1,0.7,0,8,1,2.3,8,–k,8,1,0.62,8,1,1006.3,8,1,1010.4,8,1,79,8,1,2,8,1,,0,1,25.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.1,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1
2023/9/10 9:00:00,27.8,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.1,8,“Œ“ì“Œ,8,1,1.46,8,1,1009.0,8,1,1010.7,8,1,68,8,1,1,8,1,0+,8,1,28.2,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.1,8,“Œ,8,1,,0,1,,0,1,,0,1,64,8,1,,0,1,,0,1,27.5,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.5,8,“Œ“ì“Œ,8,1,1.34,8,1,1006.3,8,1,1010.4,8,1,71,8,1,2,8,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,0.7,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/10 10:00:00,29.5,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,2.7,8,–k,8,1,2.12,8,1,1008.9,8,1,1010.6,8,1,64,8,1,,0,1,,0,1,29.6,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.3,8,“Œ,8,1,,0,1,,0,1,,0,1,59,8,1,,0,1,,0,1,29.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,0.8,8,“ì¼,8,1,2.01,8,1,1006.2,8,1,1010.3,8,1,65,8,1,2,8,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.6,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/10 11:00:00,30.4,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.4,8,–k,8,1,2.64,8,1,1008.7,8,1,1010.4,8,1,64,8,1,,0,1,,0,1,30.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.3,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,52,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.2,8,“ì“ì¼,8,1,2.59,8,1,1006.0,8,1,1010.0,8,1,61,8,1,2,8,1,,0,1,27.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.8,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1
2023/9/10 12:00:00,31.6,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.8,8,–k,8,1,2.99,8,1,1008.0,8,1,1009.7,8,1,60,8,1,2,8,1,3,8,1,32.5,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.3,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,50,8,1,,0,1,,0,1,31.1,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.1,8,“ì¼,8,1,2.97,8,1,1005.3,8,1,1009.3,8,1,60,8,1,2,8,1,,0,1,28.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.9,8,–k“Œ,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/10 13:00:00,31.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,4.8,8,–k–k¼,8,1,3.08,8,1,1007.3,8,1,1009.0,8,1,64,8,1,,0,1,,0,1,32.8,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,1.6,8,–k,8,1,,0,1,,0,1,,0,1,49,8,1,,0,1,,0,1,30.3,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,3.5,8,“ì¼,8,1,2.97,8,1,1004.9,8,1,1008.9,8,1,56,8,1,2,8,1,,0,1,28.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,4.2,8,–k“Œ,8,1,,0,1,,0,1,,0,1,73,8,1,,0,1,,0,1
2023/9/10 14:00:00,31.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,5.4,8,–k–k¼,8,1,2.92,8,1,1006.8,8,1,1008.5,8,1,63,8,1,,0,1,,0,1,30.3,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,3.3,8,¼–k¼,8,1,,0,1,,0,1,,0,1,67,8,1,,0,1,,0,1,30.1,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,3.1,8,¼“ì¼,8,1,2.77,8,1,1004.2,8,1,1008.2,8,1,58,8,1,2,8,1,,0,1,29.6,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.8,8,–k“Œ,8,1,,0,1,,0,1,,0,1,63,8,1,,0,1,,0,1
2023/9/10 15:00:00,30.8,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,5.4,8,–k–k¼,8,1,2.54,8,1,1006.4,8,1,1008.1,8,1,65,8,1,15,8,1,4,8,1,32.0,8,1,0.0,8,1,,0,1,,0,1,0.4,8,1,3.6,8,¼–k¼,8,1,,0,1,,0,1,,0,1,52,8,1,,0,1,,0,1,30.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,2.9,8,“ì¼,8,1,2.45,8,1,1003.7,8,1,1007.7,8,1,58,8,1,2,8,1,,0,1,29.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.8,8,–k“Œ,8,1,,0,1,,0,1,,0,1,68,8,1,,0,1,,0,1
2023/9/10 16:00:00,29.2,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,3.4,8,–k–k“Œ,8,1,1.76,8,1,1007.0,8,1,1008.7,8,1,65,8,1,,0,1,,0,1,26.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,3.0,8,–k¼,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1,30.5,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.0,8,“ì“ì¼,8,1,1.91,8,1,1004.2,8,1,1008.2,8,1,56,8,1,2,8,1,,0,1,28.9,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,4.4,8,–k“Œ,8,1,,0,1,,0,1,,0,1,71,8,1,,0,1,,0,1
2023/9/10 17:00:00,28.6,8,1,0,1,8,1,,,1,1,,,1,1,0.3,0,8,1,1.4,8,–k¼,8,1,0.58,8,1,1007.3,8,1,1009.0,8,1,71,8,1,,0,1,,0,1,26.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.9,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,67,8,1,,0,1,,0,1,29.4,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,2.8,8,¼“ì¼,8,1,1.39,8,1,1004.3,8,1,1008.3,8,1,60,8,1,4,8,1,,0,1,29.7,8,1,0.0,8,1,,0,1,,0,1,0.2,8,1,2.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,63,8,1,,0,1,,0,1
2023/9/10 18:00:00,28.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.7,8,–k,8,1,0.09,8,1,1007.3,8,1,1009.0,8,1,76,8,1,10,8,1,10-,8,1,27.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.1,8,“Œ,8,1,,0,1,,0,1,,0,1,71,8,1,,0,1,,0,1,26.9,8,1,0.0,0,8,1,,,1,1,,,1,1,0.1,0,8,1,1.9,8,–k¼,8,1,0.31,8,1,1005.0,8,1,1009.1,8,1,71,8,1,15,8,1,,0,1,28.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.1,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,68,8,1,,0,1,,0,1
2023/9/10 19:00:00,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,2.0,8,“Œ“ì“Œ,8,1,0.04,8,1,1007.6,8,1,1009.3,8,1,75,8,1,,0,1,,0,1,25.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1,25.1,8,1,2.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.5,8,“ì“ì“Œ,8,1,0.05,8,1,1004.9,8,1,1009.0,8,1,87,8,1,10,8,1,,0,1,26.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.1,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/10 20:00:00,26.5,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,2.0,8,“ì“ì¼,8,1,0.00,8,1,1008.1,8,1,1009.8,8,1,79,8,1,,0,1,,0,1,24.8,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì¼,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1,24.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“Œ“ì“Œ,8,1,0.00,8,1,1005.6,8,1,1009.7,8,1,84,8,1,4,8,1,,0,1,26.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.0,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,76,8,1,,0,1,,0,1
